date,open,high,low,close,volume,adj_close
2019-01-02,37.67,39.48,39.71,38.56,148158800,38.72
2019-01-03,33.92,35.55,36.43,35.5,365248800,35.99
2019-01-04,35.36,37.06,37.14,35.95,234428400,36.13
2019-01-07,35.28,36.98,37.21,36.47,219111200,37.17
2019-01-08,35.96,37.69,37.96,37.13,164101200,37.39
2019-01-09,36.57,38.33,38.63,37.41,180396400,37.82
2019-01-10,36.68,38.45,38.49,37.72,143122800,38.12
2019-01-11,36.32,38.07,38.42,37.88,108092800,38.22
2019-01-14,35.78,37.5,37.82,37.31,129756800,37.71
2019-01-15,36.51,38.27,38.35,37.51,114843600,37.57
2019-01-16,36.96,38.74,38.97,38.25,122278800,38.27
2019-01-17,37.18,38.97,39.42,38.31,119284800,38.55
2019-01-18,37.4,39.21,39.47,38.99,135004000,39.38
2019-01-22,36.57,38.33,39.18,38.15,121576000,39.1
2019-01-23,36.71,38.48,38.78,37.92,92522400,38.54
2019-01-24,36.42,38.17,38.62,37.94,101766000,38.53
2019-01-25,37.63,39.44,39.53,38.58,134142000,38.87
2019-01-28,37.28,39.08,39.08,38.42,104768400,38.95
2019-01-29,36.89,38.67,39.53,38.53,166348800,39.06
2019-01-30,39.42,41.31,41.54,40.06,244439200,40.81
2019-01-31,39.7,41.61,42.25,41.14,162958400,41.53
2019-02-01,39.72,41.63,42.24,41.48,130672400,41.74
2019-02-04,40.85,42.81,42.92,41.82,125982000,41.85
2019-02-05,41.55,43.54,43.77,43.09,144406400,43.22
2019-02-06,41.56,43.56,43.89,43.21,112958400,43.66
2019-02-07,40.77,42.74,43.49,42.58,126966800,43.1
2019-02-08,40.82,42.6,42.67,42.1,95280000,42.25
2019-02-11,40.59,42.36,42.8,42.31,83973600,42.76
2019-02-12,40.94,42.72,42.75,42.42,89134000,42.53
2019-02-13,40.77,42.54,43.12,42.48,89960800,42.85
2019-02-14,40.91,42.7,42.81,42.35,87342800,42.43
2019-02-15,40.82,42.6,42.92,42.44,98507200,42.81
2019-02-19,40.95,42.73,42.86,42.37,75891200,42.43
2019-02-20,41.21,43.01,43.33,42.75,104457600,42.8
2019-02-21,40.98,42.76,43.09,42.58,68998800,42.95
2019-02-22,41.43,43.24,43.25,42.85,75652800,42.9
2019-02-25,41.74,43.56,43.97,43.49,87493600,43.54
2019-02-26,41.76,43.58,43.83,43.29,68280800,43.43
2019-02-27,41.89,43.72,43.75,43.18,111341600,43.3
2019-02-28,41.48,43.29,43.73,43.23,112861600,43.58
2019-03-01,41.91,43.74,43.79,43.22,103544800,43.57
2019-03-04,42.12,43.96,44.44,43.49,109744800,43.92
2019-03-05,42.05,43.88,44.0,43.63,78949600,43.99
2019-03-06,41.81,43.63,43.87,43.49,83241600,43.67
2019-03-07,41.32,43.12,43.61,43.01,99185600,43.47
2019-03-08,41.42,43.23,43.27,42.38,95997600,42.58
2019-03-11,42.85,44.72,44.78,43.84,128044000,43.87
2019-03-12,43.34,45.23,45.67,44.84,129870400,45.0
2019-03-13,43.53,45.43,45.83,45.23,124130000,45.56
2019-03-14,44.01,45.93,46.03,45.64,94318000,45.97
2019-03-15,44.58,46.53,46.83,45.94,156171600,46.21
2019-03-18,45.04,47.01,47.1,46.45,104879200,46.45
2019-03-19,44.68,46.63,47.25,46.48,126585600,47.09
2019-03-20,45.07,47.04,47.37,46.18,124140800,46.56
2019-03-21,46.73,48.77,49.08,47.45,204136800,47.51
2019-03-22,45.76,47.76,49.42,47.69,169630800,48.83
2019-03-25,45.21,47.19,47.99,46.65,175381200,47.88
